source,target,transmitter,receptor,minimum_distance,source_doi,target_doi
node204,node145,KJH,KJHR9,606.0,doi:95.1806/104,doi:38.9935/044
node7,node265,LBE,LBER3,474.5,doi:34.8685/737,doi:24.0424/145
node152,node280,TOH,TOHR4,599.7,doi:07.5373/623,doi:29.5464/081
node47,node60,UNP,UNPR7,375.0,doi:65.8789/192,doi:86.1402/843
node127,node79,BHR,BHRR1,600.2,doi:46.7494/134,doi:19.0009/536
node87,node266,OGH,OGHR2,408.6,doi:60.6887/303,doi:00.5891/792
node211,node207,SWK,SWKR7,183.8,doi:71.3829/631,doi:70.0174/535
node124,node202,LBN,LBNR9,495.6,doi:94.6531/881,doi:70.6904/631
node237,node189,WHJ,WHJR7,190.5,doi:28.7822/083,doi:16.0880/527
node255,node140,AHG,AHGR1,880.5,doi:81.9480/390,doi:68.2840/093
node83,node26,SZC,SZCR1,97.2,doi:84.1764/704,doi:99.9888/017
node32,node145,EVD,EVDR5,911.4,doi:55.4234/141,doi:68.2970/155
node96,node148,EDZ,EDZR3,48.5,doi:92.4254/136,doi:57.8891/541
node59,node62,ZXC,ZXCR6,994.6,doi:31.5647/181,doi:59.1075/589
node76,node85,LJF,LJFR7,911.5,doi:50.1025/064,doi:18.0268/589
node182,node121,YOE,YOER3,854.3,doi:32.7762/082,doi:59.9660/304
node11,node16,AZS,AZSR1,582.1,doi:87.3225/390,doi:60.7622/822
node275,node5,TDF,TDFR5,451.2,doi:73.2635/998,doi:74.3884/621
node212,node87,WPD,WPDR5,189.4,doi:42.9697/756,doi:77.8810/155
node181,node203,OIW,OIWR2,910.9,doi:63.3810/439,doi:86.1194/209
node199,node40,VUR,VURR6,810.4,doi:66.3592/406,doi:81.3491/034
node100,node30,HLC,HLCR9,82.2,doi:12.8262/058,doi:84.9971/299
node168,node133,QVA,QVAR6,82.4,doi:11.6269/624,doi:80.0097/900
node98,node28,LES,LESR4,393.6,doi:52.6681/695,doi:08.0321/561
node95,node49,FZO,FZOR9,940.1,doi:01.1432/436,doi:51.0416/238
node186,node235,GSA,GSAR5,436.1,doi:01.1697/651,doi:84.8328/982
node301,node204,JDY,JDYR5,464.5,doi:38.5445/623,doi:41.4262/660
node48,node53,VKH,VKHR1,172.7,doi:50.4364/181,doi:50.2724/378
